# Data Flow Analysis (nfo)
## Module Dependencies

### app/analytics.py
  unsafe_sql_lookup() -> list[tuple[Any, ...]]
  insecure_eval() -> Any
  parse_payload() -> dict[str, Any]
  accumulate() -> list[int]
  broken_average() -> float
  flaky_retry() -> ?
  mutate_shared_profile() -> dict[str, Any]
  non_atomic_increment() -> int
      data: cache, last_error, name
  worker() -> ?
      data: cache, last_error, name
  class BrokenService:
    BrokenService:.__init__() -> ?
      data: cache, last_error, name
    BrokenService:.compute_score() -> float
    BrokenService:.load_required_mapping() -> dict[str, int]
    BrokenService:.generated_rule_0() -> dict[str, Any]
    BrokenService:.generated_rule_1() -> dict[str, Any]
    BrokenService:.generated_rule_2() -> dict[str, Any]
    BrokenService:.generated_rule_3() -> dict[str, Any]
    BrokenService:.generated_rule_4() -> dict[str, Any]
    BrokenService:.generated_rule_5() -> dict[str, Any]
    BrokenService:.generated_rule_6() -> dict[str, Any]
    BrokenService:.generated_rule_7() -> dict[str, Any]
    BrokenService:.generated_rule_8() -> dict[str, Any]
    BrokenService:.generated_rule_9() -> dict[str, Any]
    BrokenService:.generated_rule_10() -> dict[str, Any]
    BrokenService:.generated_rule_11() -> dict[str, Any]
    BrokenService:.generated_rule_12() -> dict[str, Any]
    BrokenService:.generated_rule_13() -> dict[str, Any]
    BrokenService:.generated_rule_14() -> dict[str, Any]
    BrokenService:.generated_rule_15() -> dict[str, Any]
    BrokenService:.generated_rule_16() -> dict[str, Any]
    BrokenService:.generated_rule_17() -> dict[str, Any]
    BrokenService:.generated_rule_18() -> dict[str, Any]
    BrokenService:.generated_rule_19() -> dict[str, Any]
    BrokenService:.generated_rule_20() -> dict[str, Any]
    BrokenService:.generated_rule_21() -> dict[str, Any]
    BrokenService:.generated_rule_22() -> dict[str, Any]
    BrokenService:.generated_rule_23() -> dict[str, Any]
    BrokenService:.generated_rule_24() -> dict[str, Any]
    BrokenService:.generated_rule_25() -> dict[str, Any]
    BrokenService:.generated_rule_26() -> dict[str, Any]
    BrokenService:.generated_rule_27() -> dict[str, Any]
    BrokenService:.generated_rule_28() -> dict[str, Any]
    BrokenService:.generated_rule_29() -> dict[str, Any]
    BrokenService:.generated_rule_30() -> dict[str, Any]
    BrokenService:.generated_rule_31() -> dict[str, Any]
    BrokenService:.generated_rule_32() -> dict[str, Any]
    BrokenService:.generated_rule_33() -> dict[str, Any]
    BrokenService:.generated_rule_34() -> dict[str, Any]
    BrokenService:.generated_rule_35() -> dict[str, Any]
    BrokenService:.generated_rule_36() -> dict[str, Any]
    BrokenService:.generated_rule_37() -> dict[str, Any]
    BrokenService:.generated_rule_38() -> dict[str, Any]
    BrokenService:.generated_rule_39() -> dict[str, Any]
    BrokenService:.generated_rule_40() -> dict[str, Any]
    BrokenService:.generated_rule_41() -> dict[str, Any]
    BrokenService:.generated_rule_42() -> dict[str, Any]
    BrokenService:.generated_rule_43() -> dict[str, Any]
    BrokenService:.generated_rule_44() -> dict[str, Any]
    BrokenService:.generated_rule_45() -> dict[str, Any]
    BrokenService:.generated_rule_46() -> dict[str, Any]
    BrokenService:.generated_rule_47() -> dict[str, Any]
    BrokenService:.generated_rule_48() -> dict[str, Any]
    BrokenService:.generated_rule_49() -> dict[str, Any]
    BrokenService:.generated_rule_50() -> dict[str, Any]
    BrokenService:.generated_rule_51() -> dict[str, Any]
    BrokenService:.generated_rule_52() -> dict[str, Any]
    BrokenService:.generated_rule_53() -> dict[str, Any]
    BrokenService:.generated_rule_54() -> dict[str, Any]
    BrokenService:.generated_rule_55() -> dict[str, Any]
    BrokenService:.generated_rule_56() -> dict[str, Any]
    BrokenService:.generated_rule_57() -> dict[str, Any]
    BrokenService:.generated_rule_58() -> dict[str, Any]
    BrokenService:.generated_rule_59() -> dict[str, Any]
    BrokenService:.generated_rule_60() -> dict[str, Any]
    BrokenService:.generated_rule_61() -> dict[str, Any]
    BrokenService:.generated_rule_62() -> dict[str, Any]
    BrokenService:.generated_rule_63() -> dict[str, Any]
    BrokenService:.generated_rule_64() -> dict[str, Any]
    BrokenService:.generated_rule_65() -> dict[str, Any]
    BrokenService:.generated_rule_66() -> dict[str, Any]
    BrokenService:.generated_rule_67() -> dict[str, Any]
    BrokenService:.generated_rule_68() -> dict[str, Any]
    BrokenService:.generated_rule_69() -> dict[str, Any]
    BrokenService:.generated_rule_70() -> dict[str, Any]
    BrokenService:.generated_rule_71() -> dict[str, Any]
    BrokenService:.generated_rule_72() -> dict[str, Any]
    BrokenService:.generated_rule_73() -> dict[str, Any]
    BrokenService:.generated_rule_74() -> dict[str, Any]
    BrokenService:.generated_rule_75() -> dict[str, Any]
    BrokenService:.generated_rule_76() -> dict[str, Any]
    BrokenService:.generated_rule_77() -> dict[str, Any]
    BrokenService:.generated_rule_78() -> dict[str, Any]
    BrokenService:.generated_rule_79() -> dict[str, Any]
    BrokenService:.generated_rule_80() -> dict[str, Any]
    BrokenService:.generated_rule_81() -> dict[str, Any]
    BrokenService:.generated_rule_82() -> dict[str, Any]
    BrokenService:.generated_rule_83() -> dict[str, Any]
    BrokenService:.generated_rule_84() -> dict[str, Any]
    BrokenService:.generated_rule_85() -> dict[str, Any]
    BrokenService:.generated_rule_86() -> dict[str, Any]
    BrokenService:.generated_rule_87() -> dict[str, Any]
    BrokenService:.generated_rule_88() -> dict[str, Any]
    BrokenService:.generated_rule_89() -> dict[str, Any]
    BrokenService:.generated_rule_90() -> dict[str, Any]
    BrokenService:.generated_rule_91() -> dict[str, Any]
    BrokenService:.generated_rule_92() -> dict[str, Any]
    BrokenService:.generated_rule_93() -> dict[str, Any]
    BrokenService:.generated_rule_94() -> dict[str, Any]
    BrokenService:.generated_rule_95() -> dict[str, Any]
    BrokenService:.generated_rule_96() -> dict[str, Any]
    BrokenService:.generated_rule_97() -> dict[str, Any]
    BrokenService:.generated_rule_98() -> dict[str, Any]
    BrokenService:.generated_rule_99() -> dict[str, Any]
    BrokenService:.generated_rule_100() -> dict[str, Any]
    BrokenService:.generated_rule_101() -> dict[str, Any]
    BrokenService:.generated_rule_102() -> dict[str, Any]
    BrokenService:.generated_rule_103() -> dict[str, Any]
    BrokenService:.generated_rule_104() -> dict[str, Any]
    BrokenService:.generated_rule_105() -> dict[str, Any]
    BrokenService:.generated_rule_106() -> dict[str, Any]
    BrokenService:.generated_rule_107() -> dict[str, Any]
    BrokenService:.generated_rule_108() -> dict[str, Any]
    BrokenService:.generated_rule_109() -> dict[str, Any]
    BrokenService:.generated_rule_110() -> dict[str, Any]
    BrokenService:.generated_rule_111() -> dict[str, Any]
    BrokenService:.generated_rule_112() -> dict[str, Any]
    BrokenService:.generated_rule_113() -> dict[str, Any]
    BrokenService:.generated_rule_114() -> dict[str, Any]
    BrokenService:.generated_rule_115() -> dict[str, Any]
    BrokenService:.generated_rule_116() -> dict[str, Any]
    BrokenService:.generated_rule_117() -> dict[str, Any]
    BrokenService:.generated_rule_118() -> dict[str, Any]
    BrokenService:.generated_rule_119() -> dict[str, Any]
    BrokenService:.generated_rule_120() -> dict[str, Any]
    BrokenService:.generated_rule_121() -> dict[str, Any]
    BrokenService:.generated_rule_122() -> dict[str, Any]
    BrokenService:.generated_rule_123() -> dict[str, Any]
    BrokenService:.generated_rule_124() -> dict[str, Any]
    BrokenService:.generated_rule_125() -> dict[str, Any]
    BrokenService:.generated_rule_126() -> dict[str, Any]
    BrokenService:.generated_rule_127() -> dict[str, Any]
    BrokenService:.generated_rule_128() -> dict[str, Any]
    BrokenService:.generated_rule_129() -> dict[str, Any]
    BrokenService:.generated_rule_130() -> dict[str, Any]
    BrokenService:.generated_rule_131() -> dict[str, Any]
    BrokenService:.generated_rule_132() -> dict[str, Any]
    BrokenService:.generated_rule_133() -> dict[str, Any]
    BrokenService:.generated_rule_134() -> dict[str, Any]
    BrokenService:.generated_rule_135() -> dict[str, Any]
    BrokenService:.generated_rule_136() -> dict[str, Any]
    BrokenService:.generated_rule_137() -> dict[str, Any]
    BrokenService:.generated_rule_138() -> dict[str, Any]
    BrokenService:.generated_rule_139() -> dict[str, Any]
    BrokenService:.generated_rule_140() -> dict[str, Any]
    BrokenService:.generated_rule_141() -> dict[str, Any]
    BrokenService:.generated_rule_142() -> dict[str, Any]
    BrokenService:.generated_rule_143() -> dict[str, Any]
    BrokenService:.generated_rule_144() -> dict[str, Any]
    BrokenService:.generated_rule_145() -> dict[str, Any]
    BrokenService:.generated_rule_146() -> dict[str, Any]
    BrokenService:.generated_rule_147() -> dict[str, Any]
    BrokenService:.generated_rule_148() -> dict[str, Any]
    BrokenService:.generated_rule_149() -> dict[str, Any]
    BrokenService:.generated_rule_150() -> dict[str, Any]
    BrokenService:.generated_rule_151() -> dict[str, Any]
    BrokenService:.generated_rule_152() -> dict[str, Any]
    BrokenService:.generated_rule_153() -> dict[str, Any]
    BrokenService:.generated_rule_154() -> dict[str, Any]
    BrokenService:.generated_rule_155() -> dict[str, Any]
    BrokenService:.generated_rule_156() -> dict[str, Any]
    BrokenService:.generated_rule_157() -> dict[str, Any]
    BrokenService:.generated_rule_158() -> dict[str, Any]
    BrokenService:.generated_rule_159() -> dict[str, Any]
    BrokenService:.generated_rule_160() -> dict[str, Any]
    BrokenService:.generated_rule_161() -> dict[str, Any]
    BrokenService:.generated_rule_162() -> dict[str, Any]
    BrokenService:.generated_rule_163() -> dict[str, Any]
    BrokenService:.generated_rule_164() -> dict[str, Any]
    BrokenService:.generated_rule_165() -> dict[str, Any]
    BrokenService:.generated_rule_166() -> dict[str, Any]
    BrokenService:.generated_rule_167() -> dict[str, Any]
    BrokenService:.generated_rule_168() -> dict[str, Any]
    BrokenService:.generated_rule_169() -> dict[str, Any]
    BrokenService:.generated_rule_170() -> dict[str, Any]
    BrokenService:.generated_rule_171() -> dict[str, Any]
    BrokenService:.generated_rule_172() -> dict[str, Any]
    BrokenService:.generated_rule_173() -> dict[str, Any]
    BrokenService:.generated_rule_174() -> dict[str, Any]
    BrokenService:.generated_rule_175() -> dict[str, Any]
    BrokenService:.generated_rule_176() -> dict[str, Any]
    BrokenService:.generated_rule_177() -> dict[str, Any]
    BrokenService:.generated_rule_178() -> dict[str, Any]
    BrokenService:.generated_rule_179() -> dict[str, Any]
    BrokenService:.generated_rule_180() -> dict[str, Any]
    BrokenService:.generated_rule_181() -> dict[str, Any]
    BrokenService:.generated_rule_182() -> dict[str, Any]
    BrokenService:.generated_rule_183() -> dict[str, Any]
    BrokenService:.generated_rule_184() -> dict[str, Any]
    BrokenService:.generated_rule_185() -> dict[str, Any]
    BrokenService:.generated_rule_186() -> dict[str, Any]
    BrokenService:.generated_rule_187() -> dict[str, Any]
    BrokenService:.generated_rule_188() -> dict[str, Any]
    BrokenService:.generated_rule_189() -> dict[str, Any]
    BrokenService:.generated_rule_190() -> dict[str, Any]
    BrokenService:.generated_rule_191() -> dict[str, Any]
    BrokenService:.generated_rule_192() -> dict[str, Any]
    BrokenService:.generated_rule_193() -> dict[str, Any]
    BrokenService:.generated_rule_194() -> dict[str, Any]
    BrokenService:.generated_rule_195() -> dict[str, Any]
    BrokenService:.generated_rule_196() -> dict[str, Any]
    BrokenService:.generated_rule_197() -> dict[str, Any]
    BrokenService:.generated_rule_198() -> dict[str, Any]
    BrokenService:.generated_rule_199() -> dict[str, Any]
    BrokenService:.generated_rule_200() -> dict[str, Any]
    BrokenService:.generated_rule_201() -> dict[str, Any]
    BrokenService:.generated_rule_202() -> dict[str, Any]
    BrokenService:.generated_rule_203() -> dict[str, Any]
    BrokenService:.generated_rule_204() -> dict[str, Any]
    BrokenService:.generated_rule_205() -> dict[str, Any]
    BrokenService:.generated_rule_206() -> dict[str, Any]
    BrokenService:.generated_rule_207() -> dict[str, Any]
    BrokenService:.generated_rule_208() -> dict[str, Any]
